Secciones de la CNAE 2009;Sexo;Periodo;Total
B_S Todas las secciones;Ambos sexos;2019;24.395,98
B_S Todas las secciones;Ambos sexos;2018;24.009,12
B_S Todas las secciones;Ambos sexos;2017;23.646,50
B_S Todas las secciones;Mujeres;2019;21.682,02
B_S Todas las secciones;Mujeres;2018;21.011,89
B_S Todas las secciones;Mujeres;2017;20.607,85
B_S Todas las secciones;Hombres;2019;26.934,38
B_S Todas las secciones;Hombres;2018;26.738,19
B_S Todas las secciones;Hombres;2017;26.391,84
B Industrias extractivas;Ambos sexos;2019;34.159,42
B Industrias extractivas;Ambos sexos;2018;33.990,57
B Industrias extractivas;Ambos sexos;2017;32.555,75
B Industrias extractivas;Mujeres;2019;-39.732,29
B Industrias extractivas;Mujeres;2018;-38.900,71
B Industrias extractivas;Mujeres;2017;-35.259,06
B Industrias extractivas;Hombres;2019;33.116,69
B Industrias extractivas;Hombres;2018;33.095,45
B Industrias extractivas;Hombres;2017;32.127,49
C Industria manufacturera;Ambos sexos;2019;27.604,74
C Industria manufacturera;Ambos sexos;2018;27.640,12
C Industria manufacturera;Ambos sexos;2017;27.214,30
C Industria manufacturera;Mujeres;2019;23.339,25
C Industria manufacturera;Mujeres;2018;23.091,83
C Industria manufacturera;Mujeres;2017;22.857,78
C Industria manufacturera;Hombres;2019;29.188,87
C Industria manufacturera;Hombres;2018;29.288,25
C Industria manufacturera;Hombres;2017;28.741,18
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;Ambos sexos;2019;52.162,53
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;Ambos sexos;2018;51.237,33
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;Ambos sexos;2017;52.014,79
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;Mujeres;2019;-45.012,17
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;Mujeres;2018;-44.395,92
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;Mujeres;2017;-44.656,93
