Rama de actividad CNAE 2009;Sexo;Unidad;Periodo;Total
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2019T4;793,9
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2019T3;746,2
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2019T2;809,3
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2019T1;839,7
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2018T4;825,6
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2018T3;768,4
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2018T2;822,5
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2018T1;833,8
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2017T4;820,7
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2017T3;777,0
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2017T2;832,6
A Agricultura, ganadería, silvicultura y pesca;Ambos sexos;Valor absoluto;2017T1;847,7
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2019T4;618,5
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2019T3;577,4
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2019T2;618,8
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2019T1;634,6
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2018T4;630,4
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2018T3;593,4
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2018T2;624,3
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2018T1;637,5
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2017T4;625,4
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2017T3;597,8
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2017T2;630,1
A Agricultura, ganadería, silvicultura y pesca;Hombres;Valor absoluto;2017T1;645,3
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2019T4;175,4
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2019T3;168,9
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2019T2;190,5
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2019T1;205,1
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2018T4;195,2
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2018T3;175,0
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2018T2;198,1
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2018T1;196,2
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2017T4;195,3
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2017T3;179,2
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2017T2;202,5
A Agricultura, ganadería, silvicultura y pesca;Mujeres;Valor absoluto;2017T1;202,5
B Industrias extractivas;Ambos sexos;Valor absoluto;2019T4;32,3
B Industrias extractivas;Ambos sexos;Valor absoluto;2019T3;33,0
B Industrias extractivas;Ambos sexos;Valor absoluto;2019T2;33,2
B Industrias extractivas;Ambos sexos;Valor absoluto;2019T1;32,0
B Industrias extractivas;Ambos sexos;Valor absoluto;2018T4;34,6
B Industrias extractivas;Ambos sexos;Valor absoluto;2018T3;33,9
B Industrias extractivas;Ambos sexos;Valor absoluto;2018T2;31,2
B Industrias extractivas;Ambos sexos;Valor absoluto;2018T1;34,3
B Industrias extractivas;Ambos sexos;Valor absoluto;2017T4;32,4
B Industrias extractivas;Ambos sexos;Valor absoluto;2017T3;32,7
B Industrias extractivas;Ambos sexos;Valor absoluto;2017T2;32,0
B Industrias extractivas;Ambos sexos;Valor absoluto;2017T1;35,7
B Industrias extractivas;Hombres;Valor absoluto;2019T4;27,6
B Industrias extractivas;Hombres;Valor absoluto;2019T3;28,1
B Industrias extractivas;Hombres;Valor absoluto;2019T2;29,7
B Industrias extractivas;Hombres;Valor absoluto;2019T1;28,3
