Grupo CNAE 2009,Sexo,Periodo,Total,Porcentaje
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2019T4,793.9,4.0
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2019T3,746.2,3.8
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2019T2,809.3,4.1
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2019T1,839.7,4.3
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2018T4,825.6,4.2
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2018T3,768.4,3.9
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2018T2,822.5,4.3
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2018T1,833.8,4.4
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2017T4,820.7,4.3
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2017T3,777.0,4.1
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2017T2,832.6,4.4
"A Agricultura, ganadería, silvicultura y pesca",Ambos sexos,2017T1,847.7,4.6
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2019T4,618.5,5.7
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2019T3,577.4,5.3
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2019T2,618.8,5.8
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2019T1,634.6,6.0
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2018T4,630.4,5.9
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2018T3,593.4,5.6
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2018T2,624.3,5.9
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2018T1,637.5,6.2
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2017T4,625.4,6.0
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2017T3,597.8,5.7
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2017T2,630.1,6.1
"A Agricultura, ganadería, silvicultura y pesca",Hombres,2017T1,645.3,6.4
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2019T4,175.4,1.9
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2019T3,168.9,1.9
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2019T2,190.5,2.1
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2019T1,205.1,2.3
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2018T4,195.2,2.2
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2018T3,175.0,2.0
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2018T2,198.1,2.2
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2018T1,196.2,2.3
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2017T4,195.3,2.3
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2017T3,179.2,2.1
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2017T2,202.5,2.4
"A Agricultura, ganadería, silvicultura y pesca",Mujeres,2017T1,202.5,2.4
B Industrias extractivas,Ambos sexos,2019T4,32.3,0.2
B Industrias extractivas,Ambos sexos,2019T3,33.0,0.2
B Industrias extractivas,Ambos sexos,2019T2,33.2,0.2
B Industrias extractivas,Ambos sexos,2019T1,32.0,0.2
B Industrias extractivas,Ambos sexos,2018T4,34.6,0.2
B Industrias extractivas,Ambos sexos,2018T3,33.9,0.2
B Industrias extractivas,Ambos sexos,2018T2,31.2,0.2
B Industrias extractivas,Ambos sexos,2018T1,34.3,0.2
B Industrias extractivas,Ambos sexos,2017T4,32.4,0.2
B Industrias extractivas,Ambos sexos,2017T3,32.7,0.2
B Industrias extractivas,Ambos sexos,2017T2,32.0,0.2
B Industrias extractivas,Ambos sexos,2017T1,35.7,0.2
B Industrias extractivas,Hombres,2019T4,27.6,0.3
B Industrias extractivas,Hombres,2019T3,28.1,0.3
B Industrias extractivas,Hombres,2019T2,29.7,0.3
B Industrias extractivas,Hombres,2019T1,28.3,0.3
B Industrias extractivas,Hombres,2018T4,30.6,0.3
B Industrias extractivas,Hombres,2018T3,29.8,0.3
B Industrias extractivas,Hombres,2018T2,28.4,0.3
B Industrias extractivas,Hombres,2018T1,32.5,0.3
B Industrias extractivas,Hombres,2017T4,30.4,0.3
B Industrias extractivas,Hombres,2017T3,30.5,0.3
B Industrias extractivas,Hombres,2017T2,30.6,0.3
B Industrias extractivas,Hombres,2017T1,33.5,0.3
B Industrias extractivas,Mujeres,2019T4,4.7,0.1
B Industrias extractivas,Mujeres,2019T3,4.9,0.1
B Industrias extractivas,Mujeres,2019T2,3.6,0.0
B Industrias extractivas,Mujeres,2019T1,3.8,0.0
B Industrias extractivas,Mujeres,2018T4,4.0,0.0
B Industrias extractivas,Mujeres,2018T3,4.1,0.0
B Industrias extractivas,Mujeres,2018T2,2.9,0.0
B Industrias extractivas,Mujeres,2018T1,1.8,0.0
B Industrias extractivas,Mujeres,2017T4,2.0,0.0
B Industrias extractivas,Mujeres,2017T3,2.2,0.0
B Industrias extractivas,Mujeres,2017T2,1.4,0.0
B Industrias extractivas,Mujeres,2017T1,2.2,0.0
C Industria manufacturera,Ambos sexos,2019T4,2495.3,12.5
C Industria manufacturera,Ambos sexos,2019T3,2546.6,12.8
C Industria manufacturera,Ambos sexos,2019T2,2491.8,12.6
C Industria manufacturera,Ambos sexos,2019T1,2446.0,12.6
C Industria manufacturera,Ambos sexos,2018T4,2442.5,12.5
C Industria manufacturera,Ambos sexos,2018T3,2449.5,12.5
C Industria manufacturera,Ambos sexos,2018T2,2464.1,12.7
C Industria manufacturera,Ambos sexos,2018T1,2420.7,12.8
C Industria manufacturera,Ambos sexos,2017T4,2458.3,12.9
C Industria manufacturera,Ambos sexos,2017T3,2415.7,12.7
C Industria manufacturera,Ambos sexos,2017T2,2378.2,12.6
C Industria manufacturera,Ambos sexos,2017T1,2321.3,12.6
C Industria manufacturera,Hombres,2019T4,1801.0,16.7
C Industria manufacturera,Hombres,2019T3,1858.6,17.2
C Industria manufacturera,Hombres,2019T2,1815.9,16.9
C Industria manufacturera,Hombres,2019T1,1779.4,16.8
C Industria manufacturera,Hombres,2018T4,1801.0,16.9
C Industria manufacturera,Hombres,2018T3,1798.1,16.9
C Industria manufacturera,Hombres,2018T2,1807.2,17.2
C Industria manufacturera,Hombres,2018T1,1783.3,17.3
C Industria manufacturera,Hombres,2017T4,1822.0,17.6
C Industria manufacturera,Hombres,2017T3,1790.9,17.2
C Industria manufacturera,Hombres,2017T2,1763.6,17.2
C Industria manufacturera,Hombres,2017T1,1727.2,17.2
C Industria manufacturera,Mujeres,2019T4,694.3,7.6
C Industria manufacturera,Mujeres,2019T3,688.1,7.6
C Industria manufacturera,Mujeres,2019T2,675.9,7.5
C Industria manufacturera,Mujeres,2019T1,666.6,7.5
C Industria manufacturera,Mujeres,2018T4,641.5,7.2
C Industria manufacturera,Mujeres,2018T3,651.4,7.3
C Industria manufacturera,Mujeres,2018T2,656.9,7.5
C Industria manufacturera,Mujeres,2018T1,637.5,7.4
C Industria manufacturera,Mujeres,2017T4,636.3,7.3
C Industria manufacturera,Mujeres,2017T3,624.8,7.2
C Industria manufacturera,Mujeres,2017T2,614.6,7.2
C Industria manufacturera,Mujeres,2017T1,594.1,7.1
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2019T4,90.4,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2019T3,90.7,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2019T2,92.3,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2019T1,91.5,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2018T4,88.0,0.4
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2018T3,84.4,0.4
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2018T2,76.6,0.4
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2018T1,73.8,0.4
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2017T4,76.5,0.4
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2017T3,78.9,0.4
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2017T2,91.5,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Ambos sexos,2017T1,87.2,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2019T4,63.6,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2019T3,68.6,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2019T2,68.3,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2019T1,61.7,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2018T4,58.2,0.5
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2018T3,59.8,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2018T2,55.4,0.5
