Educacion,Modalidad,Sexo,Situación laboral en 2019,Total,Porcentaje
Bachillerato,Ciencias / Ciencia y Tecnología,Hombres,Trabajando,30381,0.044779089236864446
Bachillerato,Ciencias / Ciencia y Tecnología,Hombres,En desempleo,7209,0.010625471653617583
Bachillerato,Ciencias / Ciencia y Tecnología,Hombres,Inactivo,19872,0.02928968965191963
Bachillerato,Humanidades y Ciencias Sociales,Hombres,Trabajando,23205,0.034202256862560135
Bachillerato,Humanidades y Ciencias Sociales,Hombres,En desempleo,7417,0.010932046505046695
Bachillerato,Humanidades y Ciencias Sociales,Hombres,Inactivo,13293,0.019592786057919063
Bachillerato,Artes,Hombres,Trabajando,1537,0.002265411281954533
Bachillerato,Artes,Hombres,En desempleo,820,0.0012086123950570701
Bachillerato,Artes,Hombres,Inactivo,654,0.0009639420809357608
Bachillerato,Ciencias / Ciencia y Tecnología,Mujeres,Trabajando,27498,0.040529784925950385
Bachillerato,Ciencias / Ciencia y Tecnología,Mujeres,En desempleo,7264,0.010706537119139704
Bachillerato,Ciencias / Ciencia y Tecnología,Mujeres,Inactivo,18395,0.027112713423261957
Bachillerato,Humanidades y Ciencias Sociales,Mujeres,Trabajando,39125,0.057667024337326664
Bachillerato,Humanidades y Ciencias Sociales,Mujeres,En desempleo,11709,0.017258100650881993
Bachillerato,Humanidades y Ciencias Sociales,Mujeres,Inactivo,18368,0.02707291764927837
Bachillerato,Artes,Mujeres,Trabajando,3794,0.0055920432034713705
Bachillerato,Artes,Mujeres,En desempleo,1365,0.0020118974625035375
Bachillerato,Artes,Mujeres,Inactivo,1377,0.002029584473162909
Ciclo Medio,01 - AGRARIA,Hombres,Trabajando,1451,0.002138654372229035
Ciclo Medio,01 - AGRARIA,Mujeres,Trabajando,184,0.0002712008301103669
Ciclo Medio,01 - AGRARIA,Hombres,En desempleo,191,0.00028151825299500046
Ciclo Medio,01 - AGRARIA,Mujeres,En desempleo,65,9.580464107159702e-05
Ciclo Medio,01 - AGRARIA,Hombres,Inactivo,179,0.00026383124233562874
Ciclo Medio,01 - AGRARIA,Mujeres,Inactivo,42,6.190453730780115e-05
Ciclo Medio,02 - MARÍTIMO-PESQUERA,Hombres,Trabajando,456,0.0006721064050561268
Ciclo Medio,02 - MARÍTIMO-PESQUERA,Mujeres,Trabajando,21,3.0952268653900576e-05
Ciclo Medio,02 - MARÍTIMO-PESQUERA,Hombres,En desempleo,69,0.00010170031129138761
Ciclo Medio,02 - MARÍTIMO-PESQUERA,Mujeres,En desempleo,10,1.4739175549476464e-05
Ciclo Medio,02 - MARÍTIMO-PESQUERA,Hombres,Inactivo,42,6.190453730780115e-05
Ciclo Medio,02 - MARÍTIMO-PESQUERA,Mujeres,Inactivo,5,7.369587774738232e-06
Ciclo Medio,03 - INDUSTRIAS ALIMENTARIAS,Hombres,Trabajando,425,0.0006264149608527497
Ciclo Medio,03 - INDUSTRIAS ALIMENTARIAS,Mujeres,Trabajando,423,0.0006234671257428544
Ciclo Medio,03 - INDUSTRIAS ALIMENTARIAS,Hombres,En desempleo,70,0.00010317422884633525
Ciclo Medio,03 - INDUSTRIAS ALIMENTARIAS,Mujeres,En desempleo,108,0.0001591830959343458
Ciclo Medio,03 - INDUSTRIAS ALIMENTARIAS,Hombres,Inactivo,58,8.54872181869635e-05
