Ciclo;Situación laboral en 2019;Sexo;Total
Total;Total;Ambos sexos;97.647
Total;Total;Hombres;50.239
Total;Total;Mujeres;47.408
Total;Trabajando;Ambos sexos;72.880
Total;Trabajando;Hombres;38.941
Total;Trabajando;Mujeres;33.939
Total;En desempleo;Ambos sexos;13.876
Total;En desempleo;Hombres;6.089
Total;En desempleo;Mujeres;7.787
Total;Inactivo;Ambos sexos;10.891
Total;Inactivo;Hombres;5.210
Total;Inactivo;Mujeres;5.682
01 - AGRARIA;Total;Ambos sexos;2.112
01 - AGRARIA;Total;Hombres;1.821
01 - AGRARIA;Total;Mujeres;291
01 - AGRARIA;Trabajando;Ambos sexos;1.635
01 - AGRARIA;Trabajando;Hombres;1.451
01 - AGRARIA;Trabajando;Mujeres;184
01 - AGRARIA;En desempleo;Ambos sexos;256
01 - AGRARIA;En desempleo;Hombres;191
01 - AGRARIA;En desempleo;Mujeres;65
01 - AGRARIA;Inactivo;Ambos sexos;221
01 - AGRARIA;Inactivo;Hombres;179
01 - AGRARIA;Inactivo;Mujeres;42
02 - MARÍTIMO-PESQUERA;Total;Ambos sexos;603
02 - MARÍTIMO-PESQUERA;Total;Hombres;567
02 - MARÍTIMO-PESQUERA;Total;Mujeres;36
02 - MARÍTIMO-PESQUERA;Trabajando;Ambos sexos;477
02 - MARÍTIMO-PESQUERA;Trabajando;Hombres;456
02 - MARÍTIMO-PESQUERA;Trabajando;Mujeres;21
02 - MARÍTIMO-PESQUERA;En desempleo;Ambos sexos;78
02 - MARÍTIMO-PESQUERA;En desempleo;Hombres;69
02 - MARÍTIMO-PESQUERA;En desempleo;Mujeres;10
02 - MARÍTIMO-PESQUERA;Inactivo;Ambos sexos;48
02 - MARÍTIMO-PESQUERA;Inactivo;Hombres;42
02 - MARÍTIMO-PESQUERA;Inactivo;Mujeres;5
03 - INDUSTRIAS ALIMENTARIAS;Total;Ambos sexos;1.188
03 - INDUSTRIAS ALIMENTARIAS;Total;Hombres;553
03 - INDUSTRIAS ALIMENTARIAS;Total;Mujeres;635
03 - INDUSTRIAS ALIMENTARIAS;Trabajando;Ambos sexos;848
03 - INDUSTRIAS ALIMENTARIAS;Trabajando;Hombres;425
03 - INDUSTRIAS ALIMENTARIAS;Trabajando;Mujeres;423
03 - INDUSTRIAS ALIMENTARIAS;En desempleo;Ambos sexos;178
03 - INDUSTRIAS ALIMENTARIAS;En desempleo;Hombres;70
03 - INDUSTRIAS ALIMENTARIAS;En desempleo;Mujeres;108
03 - INDUSTRIAS ALIMENTARIAS;Inactivo;Ambos sexos;162
03 - INDUSTRIAS ALIMENTARIAS;Inactivo;Hombres;58
03 - INDUSTRIAS ALIMENTARIAS;Inactivo;Mujeres;104
04 - QUÍMICA;Total;Ambos sexos;880
04 - QUÍMICA;Total;Hombres;376
04 - QUÍMICA;Total;Mujeres;504
04 - QUÍMICA;Trabajando;Ambos sexos;597
04 - QUÍMICA;Trabajando;Hombres;257
04 - QUÍMICA;Trabajando;Mujeres;340
04 - QUÍMICA;En desempleo;Ambos sexos;168
04 - QUÍMICA;En desempleo;Hombres;70
04 - QUÍMICA;En desempleo;Mujeres;98
04 - QUÍMICA;Inactivo;Ambos sexos;115
04 - QUÍMICA;Inactivo;Hombres;49
04 - QUÍMICA;Inactivo;Mujeres;66
05 - IMAGEN PERSONAL;Total;Ambos sexos;6.667
05 - IMAGEN PERSONAL;Total;Hombres;293
05 - IMAGEN PERSONAL;Total;Mujeres;6.374
05 - IMAGEN PERSONAL;Trabajando;Ambos sexos;4.726
05 - IMAGEN PERSONAL;Trabajando;Hombres;231
05 - IMAGEN PERSONAL;Trabajando;Mujeres;4.495
05 - IMAGEN PERSONAL;En desempleo;Ambos sexos;1.147
05 - IMAGEN PERSONAL;En desempleo;Hombres;55
05 - IMAGEN PERSONAL;En desempleo;Mujeres;1.092
05 - IMAGEN PERSONAL;Inactivo;Ambos sexos;794
05 - IMAGEN PERSONAL;Inactivo;Hombres;6
05 - IMAGEN PERSONAL;Inactivo;Mujeres;787
06 - SANIDAD;Total;Ambos sexos;23.275
06 - SANIDAD;Total;Hombres;5.685
06 - SANIDAD;Total;Mujeres;17.590
06 - SANIDAD;Trabajando;Ambos sexos;18.348
06 - SANIDAD;Trabajando;Hombres;4.731
06 - SANIDAD;Trabajando;Mujeres;13.617
06 - SANIDAD;En desempleo;Ambos sexos;2.446
06 - SANIDAD;En desempleo;Hombres;393
06 - SANIDAD;En desempleo;Mujeres;2.053
06 - SANIDAD;Inactivo;Ambos sexos;2.481
06 - SANIDAD;Inactivo;Hombres;561
06 - SANIDAD;Inactivo;Mujeres;1.920
08 - FABRICACIÓN MECÁNICA;Total;Ambos sexos;3.270
08 - FABRICACIÓN MECÁNICA;Total;Hombres;3.188
08 - FABRICACIÓN MECÁNICA;Total;Mujeres;82
08 - FABRICACIÓN MECÁNICA;Trabajando;Ambos sexos;2.736
08 - FABRICACIÓN MECÁNICA;Trabajando;Hombres;2.679
08 - FABRICACIÓN MECÁNICA;Trabajando;Mujeres;57
08 - FABRICACIÓN MECÁNICA;En desempleo;Ambos sexos;344
