Sexo;Ciclo;Situación laboral en 2019;Total
Ambos sexos;Total;Total;113.910
Ambos sexos;Total;Trabajando;90.506
Ambos sexos;Total;En desempleo;13.056
Ambos sexos;Total;Inactivo;10.348
Ambos sexos;01 - AGRARIA;Total;1.868
Ambos sexos;01 - AGRARIA;Trabajando;1.438
Ambos sexos;01 - AGRARIA;En desempleo;233
Ambos sexos;01 - AGRARIA;Inactivo;197
Ambos sexos;02 - MARÍTIMO-PESQUERA;Total;666
Ambos sexos;02 - MARÍTIMO-PESQUERA;Trabajando;541
Ambos sexos;02 - MARÍTIMO-PESQUERA;En desempleo;69
Ambos sexos;02 - MARÍTIMO-PESQUERA;Inactivo;56
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Total;518
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Trabajando;431
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;En desempleo;62
Ambos sexos;03 - INDUSTRIAS ALIMENTARIAS;Inactivo;25
Ambos sexos;04 - QUÍMICA;Total;1.716
Ambos sexos;04 - QUÍMICA;Trabajando;1.370
Ambos sexos;04 - QUÍMICA;En desempleo;200
Ambos sexos;04 - QUÍMICA;Inactivo;146
Ambos sexos;05 - IMAGEN PERSONAL;Total;2.259
Ambos sexos;05 - IMAGEN PERSONAL;Trabajando;1.746
Ambos sexos;05 - IMAGEN PERSONAL;En desempleo;319
Ambos sexos;05 - IMAGEN PERSONAL;Inactivo;194
Ambos sexos;06 - SANIDAD;Total;15.265
Ambos sexos;06 - SANIDAD;Trabajando;11.408
Ambos sexos;06 - SANIDAD;En desempleo;1.791
Ambos sexos;06 - SANIDAD;Inactivo;2.066
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Total;2.739
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Trabajando;2.157
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;En desempleo;377
Ambos sexos;07 - SEGURIDAD Y MEDIO AMBIENTE;Inactivo;205
Ambos sexos;08 - FABRICACIÓN MEC�NICA;Total;2.606
Ambos sexos;08 - FABRICACIÓN MEC�NICA;Trabajando;2.294
Ambos sexos;08 - FABRICACIÓN MEC�NICA;En desempleo;225
Ambos sexos;08 - FABRICACIÓN MEC�NICA;Inactivo;87
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Total;2.545
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Trabajando;2.275
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;En desempleo;182
Ambos sexos;09 - INSTALACIÓN Y MANTENIMIENTO;Inactivo;88
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Total;8.020
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Trabajando;6.907
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;En desempleo;603
Ambos sexos;10 - ELECTRICIDAD Y ELECTRÓNICA;Inactivo;511
Ambos sexos;11 - ENERGÍA Y AGUA;Total;773
Ambos sexos;11 - ENERGÍA Y AGUA;Trabajando;629
Ambos sexos;11 - ENERGÍA Y AGUA;En desempleo;72
Ambos sexos;11 - ENERGÍA Y AGUA;Inactivo;72
